,VAR_NAME,MIN_VALUE,MAX_VALUE,COUNT,EVENT,EVENT_RATE,NONEVENT,NON_EVENT_RATE,DIST_EVENT,DIST_NON_EVENT,WOE,IV
23,Glucose_delta,10.0-9.0,10.0-9.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
24,Glucose_delta,11.0-12.0,11.0-12.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
25,Glucose_delta,11.0-6.0,11.0-6.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
26,Glucose_delta,11.0-7.0,11.0-7.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
27,Glucose_delta,11.0-8.0,11.0-8.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
28,Glucose_delta,12.0-10.0,12.0-10.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
29,Glucose_delta,13.0-5.0,13.0-5.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
30,Glucose_delta,14.0-13.0,14.0-13.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
31,Glucose_delta,15.0-16.0,15.0-16.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
32,Glucose_delta,4.0-4.0,4.0-4.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
33,Glucose_delta,4.0-5.0,4.0-5.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.4646933174667424
34,Glucose_delta,4.0-7.0,4.0-7.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
35,Glucose_delta,5.0-4.0,5.0-4.0,6,3,0.5,3,0.5,0.03,0.015,0.6931471805599453,0.4646933174667424
36,Glucose_delta,5.0-5.0,5.0-5.0,26,5,0.19230769230769232,21,0.8076923076923077,0.05,0.105,-0.7419373447293772,0.4646933174667424
37,Glucose_delta,5.0-6.0,5.0-6.0,19,5,0.2631578947368421,14,0.7368421052631579,0.05,0.07,-0.3364722366212129,0.4646933174667424
38,Glucose_delta,5.0-7.0,5.0-7.0,3,3,1.0,0,0.0,0.03,0.0,0.0,0.4646933174667424
39,Glucose_delta,6.0-10.0,6.0-10.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
40,Glucose_delta,6.0-4.0,6.0-4.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
41,Glucose_delta,6.0-5.0,6.0-5.0,16,3,0.1875,13,0.8125,0.03,0.065,-0.7731898882334818,0.4646933174667424
42,Glucose_delta,6.0-6.0,6.0-6.0,47,18,0.3829787234042553,29,0.6170212765957447,0.18,0.145,0.216223108469636,0.4646933174667424
43,Glucose_delta,6.0-7.0,6.0-7.0,20,8,0.4,12,0.6,0.08,0.06,0.287682072451781,0.4646933174667424
44,Glucose_delta,6.0-8.0,6.0-8.0,4,3,0.75,1,0.25,0.03,0.005,1.791759469228055,0.4646933174667424
45,Glucose_delta,6.0-9.0,6.0-9.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
46,Glucose_delta,7.0-10.0,7.0-10.0,2,2,1.0,0,0.0,0.02,0.0,0.0,0.4646933174667424
47,Glucose_delta,7.0-12.0,7.0-12.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
48,Glucose_delta,7.0-5.0,7.0-5.0,8,1,0.125,7,0.875,0.01,0.035,-1.252762968495368,0.4646933174667424
49,Glucose_delta,7.0-6.0,7.0-6.0,21,6,0.2857142857142857,15,0.7142857142857143,0.06,0.075,-0.2231435513142097,0.4646933174667424
50,Glucose_delta,7.0-7.0,7.0-7.0,24,10,0.4166666666666667,14,0.5833333333333334,0.1,0.07,0.3566749439387324,0.4646933174667424
51,Glucose_delta,7.0-8.0,7.0-8.0,15,10,0.6666666666666666,5,0.3333333333333333,0.1,0.025,1.3862943611198906,0.4646933174667424
52,Glucose_delta,8.0-10.0,8.0-10.0,4,2,0.5,2,0.5,0.02,0.01,0.6931471805599453,0.4646933174667424
53,Glucose_delta,8.0-12.0,8.0-12.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.4646933174667424
54,Glucose_delta,8.0-5.0,8.0-5.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.4646933174667424
55,Glucose_delta,8.0-6.0,8.0-6.0,9,0,0.0,9,1.0,0.0,0.045,0.0,0.4646933174667424
56,Glucose_delta,8.0-7.0,8.0-7.0,13,1,0.07692307692307693,12,0.9230769230769231,0.01,0.06,-1.791759469228055,0.4646933174667424
57,Glucose_delta,8.0-8.0,8.0-8.0,14,2,0.14285714285714285,12,0.8571428571428571,0.02,0.06,-1.0986122886681096,0.4646933174667424
58,Glucose_delta,8.0-9.0,8.0-9.0,7,3,0.42857142857142855,4,0.5714285714285714,0.03,0.02,0.4054651081081644,0.4646933174667424
59,Glucose_delta,9.0-10.0,9.0-10.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.4646933174667424
60,Glucose_delta,9.0-11.0,9.0-11.0,2,2,1.0,0,0.0,0.02,0.0,0.0,0.4646933174667424
61,Glucose_delta,9.0-5.0,9.0-5.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.4646933174667424
62,Glucose_delta,9.0-6.0,9.0-6.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.4646933174667424
63,Glucose_delta,9.0-7.0,9.0-7.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.4646933174667424
64,Glucose_delta,9.0-8.0,9.0-8.0,3,1,0.3333333333333333,2,0.6666666666666666,0.01,0.01,0.0,0.4646933174667424
65,Glucose_delta,9.0-9.0,9.0-9.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.4646933174667424
66,SBP_delta,102.0-101.0,102.0-101.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
67,SBP_delta,102.0-113.0,102.0-113.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
68,SBP_delta,103.0-112.0,103.0-112.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
69,SBP_delta,104.0-113.0,104.0-113.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
70,SBP_delta,104.0-116.0,104.0-116.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
71,SBP_delta,104.0-93.0,104.0-93.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
72,SBP_delta,106.0-115.0,106.0-115.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
73,SBP_delta,106.0-123.0,106.0-123.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
74,SBP_delta,107.0-104.0,107.0-104.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
75,SBP_delta,108.0-103.0,108.0-103.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
76,SBP_delta,109.0-123.0,109.0-123.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
77,SBP_delta,109.0-141.0,109.0-141.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
78,SBP_delta,110.0-121.0,110.0-121.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
79,SBP_delta,110.0-133.0,110.0-133.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
80,SBP_delta,111.0-111.0,111.0-111.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
81,SBP_delta,111.0-117.0,111.0-117.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
82,SBP_delta,111.0-139.0,111.0-139.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
83,SBP_delta,112.0-105.0,112.0-105.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
84,SBP_delta,112.0-120.0,112.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
85,SBP_delta,112.0-127.0,112.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
86,SBP_delta,113.0-106.0,113.0-106.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
87,SBP_delta,113.0-111.0,113.0-111.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
88,SBP_delta,113.0-119.0,113.0-119.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
89,SBP_delta,113.0-122.0,113.0-122.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
90,SBP_delta,113.0-136.0,113.0-136.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
91,SBP_delta,114.0-126.0,114.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
92,SBP_delta,115.0-119.0,115.0-119.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
93,SBP_delta,115.0-135.0,115.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
94,SBP_delta,115.0-141.0,115.0-141.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
95,SBP_delta,116.0-110.0,116.0-110.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
96,SBP_delta,116.0-114.0,116.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
97,SBP_delta,116.0-117.0,116.0-117.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
98,SBP_delta,116.0-121.0,116.0-121.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
99,SBP_delta,116.0-124.0,116.0-124.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
100,SBP_delta,116.0-135.0,116.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
101,SBP_delta,116.0-140.0,116.0-140.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
102,SBP_delta,117.0-121.0,117.0-121.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
103,SBP_delta,117.0-129.0,117.0-129.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
104,SBP_delta,118.0-114.0,118.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
105,SBP_delta,118.0-125.0,118.0-125.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
106,SBP_delta,118.0-129.0,118.0-129.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
107,SBP_delta,118.0-135.0,118.0-135.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
108,SBP_delta,119.0-120.0,119.0-120.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
109,SBP_delta,120.0-118.0,120.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
110,SBP_delta,120.0-123.0,120.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
111,SBP_delta,120.0-130.0,120.0-130.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
112,SBP_delta,120.0-159.0,120.0-159.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
113,SBP_delta,121.0-117.0,121.0-117.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
114,SBP_delta,121.0-120.0,121.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
115,SBP_delta,121.0-124.0,121.0-124.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
116,SBP_delta,121.0-141.0,121.0-141.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
117,SBP_delta,121.0-155.0,121.0-155.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
118,SBP_delta,122.0-118.0,122.0-118.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
119,SBP_delta,122.0-121.0,122.0-121.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
120,SBP_delta,122.0-124.0,122.0-124.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
121,SBP_delta,122.0-129.0,122.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
122,SBP_delta,122.0-131.0,122.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
123,SBP_delta,122.0-132.0,122.0-132.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
124,SBP_delta,122.0-134.0,122.0-134.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
125,SBP_delta,122.0-142.0,122.0-142.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
126,SBP_delta,123.0-126.0,123.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
127,SBP_delta,123.0-127.0,123.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
128,SBP_delta,123.0-130.0,123.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
129,SBP_delta,123.0-131.0,123.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
130,SBP_delta,123.0-135.0,123.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
131,SBP_delta,123.0-146.0,123.0-146.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
132,SBP_delta,124.0-105.0,124.0-105.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
133,SBP_delta,124.0-129.0,124.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
134,SBP_delta,124.0-142.0,124.0-142.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
135,SBP_delta,124.0-148.0,124.0-148.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
136,SBP_delta,125.0-114.0,125.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
137,SBP_delta,125.0-118.0,125.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
138,SBP_delta,125.0-128.0,125.0-128.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
139,SBP_delta,125.0-132.0,125.0-132.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
140,SBP_delta,125.0-137.0,125.0-137.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
141,SBP_delta,126.0-110.0,126.0-110.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
142,SBP_delta,126.0-111.0,126.0-111.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
143,SBP_delta,126.0-123.0,126.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
144,SBP_delta,126.0-125.0,126.0-125.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
145,SBP_delta,126.0-131.0,126.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
146,SBP_delta,126.0-141.0,126.0-141.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
147,SBP_delta,126.0-142.0,126.0-142.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
148,SBP_delta,126.0-159.0,126.0-159.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
149,SBP_delta,127.0-117.0,127.0-117.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
150,SBP_delta,127.0-126.0,127.0-126.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
151,SBP_delta,127.0-128.0,127.0-128.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
152,SBP_delta,127.0-132.0,127.0-132.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
153,SBP_delta,127.0-133.0,127.0-133.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
154,SBP_delta,127.0-134.0,127.0-134.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
155,SBP_delta,127.0-148.0,127.0-148.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
156,SBP_delta,128.0-117.0,128.0-117.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
157,SBP_delta,128.0-119.0,128.0-119.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
158,SBP_delta,128.0-125.0,128.0-125.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
159,SBP_delta,128.0-126.0,128.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
160,SBP_delta,128.0-129.0,128.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
161,SBP_delta,128.0-130.0,128.0-130.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
162,SBP_delta,128.0-131.0,128.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
163,SBP_delta,128.0-135.0,128.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
164,SBP_delta,129.0-110.0,129.0-110.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
165,SBP_delta,129.0-114.0,129.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
166,SBP_delta,129.0-115.0,129.0-115.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
167,SBP_delta,129.0-118.0,129.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
168,SBP_delta,129.0-125.0,129.0-125.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
169,SBP_delta,129.0-127.0,129.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
170,SBP_delta,129.0-129.0,129.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
171,SBP_delta,129.0-133.0,129.0-133.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
172,SBP_delta,129.0-135.0,129.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
173,SBP_delta,129.0-140.0,129.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
174,SBP_delta,129.0-166.0,129.0-166.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
175,SBP_delta,130.0-103.0,130.0-103.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
176,SBP_delta,130.0-114.0,130.0-114.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
177,SBP_delta,130.0-124.0,130.0-124.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
178,SBP_delta,130.0-134.0,130.0-134.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
179,SBP_delta,130.0-143.0,130.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
180,SBP_delta,130.0-94.0,130.0-94.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
181,SBP_delta,131.0-106.0,131.0-106.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
182,SBP_delta,131.0-118.0,131.0-118.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
183,SBP_delta,131.0-120.0,131.0-120.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
184,SBP_delta,131.0-122.0,131.0-122.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
185,SBP_delta,131.0-127.0,131.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
186,SBP_delta,131.0-132.0,131.0-132.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
187,SBP_delta,131.0-147.0,131.0-147.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
188,SBP_delta,131.0-149.0,131.0-149.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
189,SBP_delta,132.0-107.0,132.0-107.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
190,SBP_delta,132.0-126.0,132.0-126.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
191,SBP_delta,132.0-127.0,132.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
192,SBP_delta,132.0-129.0,132.0-129.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
193,SBP_delta,132.0-133.0,132.0-133.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
194,SBP_delta,132.0-135.0,132.0-135.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
195,SBP_delta,132.0-137.0,132.0-137.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
196,SBP_delta,132.0-140.0,132.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
197,SBP_delta,132.0-149.0,132.0-149.0,2,1,0.5,1,0.5,0.01,0.005,0.6931471805599453,0.03119162312519754
198,SBP_delta,133.0-116.0,133.0-116.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
199,SBP_delta,133.0-120.0,133.0-120.0,2,2,1.0,0,0.0,0.02,0.0,0.0,0.03119162312519754
200,SBP_delta,133.0-126.0,133.0-126.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
201,SBP_delta,133.0-127.0,133.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
202,SBP_delta,133.0-128.0,133.0-128.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
203,SBP_delta,133.0-129.0,133.0-129.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
204,SBP_delta,133.0-133.0,133.0-133.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
205,SBP_delta,133.0-135.0,133.0-135.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
206,SBP_delta,133.0-136.0,133.0-136.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
207,SBP_delta,133.0-137.0,133.0-137.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
208,SBP_delta,133.0-140.0,133.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
209,SBP_delta,133.0-143.0,133.0-143.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
210,SBP_delta,133.0-155.0,133.0-155.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
211,SBP_delta,134.0-119.0,134.0-119.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
212,SBP_delta,134.0-123.0,134.0-123.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
213,SBP_delta,134.0-125.0,134.0-125.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
214,SBP_delta,134.0-127.0,134.0-127.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
215,SBP_delta,134.0-131.0,134.0-131.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
216,SBP_delta,134.0-138.0,134.0-138.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
217,SBP_delta,134.0-147.0,134.0-147.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
218,SBP_delta,134.0-148.0,134.0-148.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
219,SBP_delta,134.0-161.0,134.0-161.0,1,1,1.0,0,0.0,0.01,0.0,0.0,0.03119162312519754
220,SBP_delta,134.0-92.0,134.0-92.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
221,SBP_delta,135.0-130.0,135.0-130.0,2,0,0.0,2,1.0,0.0,0.01,0.0,0.03119162312519754
222,SBP_delta,135.0-140.0,135.0-140.0,1,0,0.0,1,1.0,0.0,0.005,0.0,0.03119162312519754
